Building for debugging...
[Computing dependencies]
[Using on-disk description]
warning: missing creator for mutated node: ('/Users/arpituppal/Downloads/Hive/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[3 / 78]
Build complete! (1.19 sec)
✔ Test hasAncestorWalksParentChain() passed after 0.325 seconds.
✔ Test unsignedExecutableFailsCodeSignatureGate() passed after 0.325 seconds.
✔ Test invalidSchemesAndCredentialsAreRejected() passed after 0.325 seconds.
✔ Test chromeUserPrefsDecodeOldJSONDefaultsTreeModeOff() passed after 0.325 seconds.
✔ Test handoffEnvelopeRoundTripsTransportMetadata() passed after 0.325 seconds.
✔ Test "a timeout is terminal and cannot be completed by a late idle sample" passed after 0.325 seconds.
✔ Test endpointRejectsNonServiceBaseURLs() passed after 0.325 seconds.
✔ Test parentTabIDRoundTripsThroughCodable() passed after 0.325 seconds.
✔ Test "default reset removes one origin and resetAll removes every origin" passed after 0.326 seconds.
✔ Test parseSourcesEvent() passed after 0.325 seconds.
✔ Test endpointPreservesRootAndBasePathWithOrWithoutTrailingSlash() passed after 0.325 seconds.
✔ Test parseMalformedJSONReturnsUnknown() passed after 0.325 seconds.
✔ Test browserTabCarriesParentTabID() passed after 0.325 seconds.
✔ Test parseErrorEvent() passed after 0.325 seconds.
✔ Test chromeUserPrefsRoundTripsTreeMode() passed after 0.325 seconds.
✔ Test parseDoneEvent() passed after 0.325 seconds.
✔ Test endpointRejectsMalformedOrUnknownPaths() passed after 0.325 seconds.
✔ Test "does not extract preference from attributed external content" passed after 0.325 seconds.
✔ Test "keeps navigation as a confirmation-gated proposal" passed after 0.325 seconds.
✔ Test parseSSEWrappedLine() passed after 0.325 seconds.
✔ Test "allowed scope retains current page" passed after 0.325 seconds.
✔ Test "route set remains limited to advisory question paths" passed after 0.325 seconds.
✔ Test parseAnswerEvent() passed after 0.325 seconds.
✔ Test parseUnknownEvent() passed after 0.325 seconds.
✔ Test "accepts research only when a provider is configured" passed after 0.325 seconds.
✔ Test "accepts a page question only when an active page is in scope" passed after 0.325 seconds.
✔ Test extractSectionFallsBackToShortHeaderWhenParentheticalMissing() passed after 0.325 seconds.
✔ Test "blocked scope rejects current page before assembly" passed after 0.325 seconds.
✔ Test "text and voice adapters preserve the same user intent and tab scope" passed after 0.325 seconds.
✔ Test "ambiguous action asks for target instead of guessing" passed after 0.325 seconds.
✔ Test autoCaptureRequiresSwarmConsent() passed after 0.325 seconds.
✔ Test allowListRestrictsRenderedHotNodes() passed after 0.325 seconds.
✔ Test buildRequestInjectsSystemPrompt() passed after 0.325 seconds.
✔ Test buildRequestCanCarryJsonSchema() passed after 0.325 seconds.
✔ Test cellFileReturnsCorrectSubdirAndFileName() passed after 0.325 seconds.
✔ Test "keeps supported actions confirmation-gated" passed after 0.325 seconds.
✔ Test privateContentHasNoEffectsRegardlessOfRequestKind() passed after 0.325 seconds.
✔ Test loadSystemPromptReturnsNilForMissingFile() passed after 0.325 seconds.
✔ Test cellRoleMappingCoversAllRolesWithCellFiles() passed after 0.325 seconds.
✔ Test "contract contains only user input and explicit tab references" passed after 0.325 seconds.
✔ Test "requires a configured provider for research" passed after 0.325 seconds.
✔ Test staleOrCanceledRequestsHaveNoEffects(_:) with 2 test cases passed after 0.325 seconds.
✔ Test "routes explicit memory instruction to organize" passed after 0.325 seconds.
✔ Test "routes a generic question without widening context" passed after 0.325 seconds.
✔ Test "is pure and returns no persistence or execution effect" passed after 0.325 seconds.
✔ Test browserDownloadCodableRoundTrip() passed after 0.325 seconds.
✔ Test loadSystemPromptExtractsSectionsFromMarkdown() passed after 0.325 seconds.
✔ Test allowListOrderIsRespectedAtRender() passed after 0.325 seconds.
✔ Test allowListCannotExpandBeyondAssembledSet() passed after 0.325 seconds.
✔ Test rejectsImplicitGroupChanges() passed after 0.325 seconds.
✔ Test getClaimsForSource() passed after 0.327 seconds.
✔ Test rankerListingCarriesIDsAndLabels() passed after 0.325 seconds.
✔ Test movesBeforeAndAfterByStableID() passed after 0.325 seconds.
✔ Test rejectsDuplicateIDs() passed after 0.325 seconds.
✔ Test browserDownloadDisplayNameFallsBackToHost() passed after 0.325 seconds.
✔ Test "second distinct failure in the same burst exposes recovery" passed after 0.325 seconds.
✔ Test "policy allows one automatic retry, then shows recovery" passed after 0.325 seconds.
✔ Test browserDownloadDefaultsDisplayNameFromURL() passed after 0.325 seconds.
✔ Test rejectsPinnedAndEssentialBoundaryCrossings() passed after 0.325 seconds.
✔ Test "preference extraction uses only the original transcript" passed after 0.325 seconds.
✔ Test "returns explicit preference while retaining recommendation route" passed after 0.325 seconds.
✔ Test browserDownloadProgressTextUnknownTotal() passed after 0.325 seconds.
✔ Test markContradictionBetweenClaims() passed after 0.327 seconds.
✔ Test "requires an active page for page questions" passed after 0.325 seconds.
✔ Test rejectsSelfAndMissingTargets() passed after 0.325 seconds.
✔ Test manualCapturePersistsButRespectsSwarmConsent() passed after 0.325 seconds.
✔ Test omnibarNumericDecimalIsNotTreatedAsHost() passed after 0.325 seconds.
✔ Test searchURLEncodesAmpersandAndPlusSoTheyDoNotBreakParsing() passed after 0.325 seconds.
✔ Test searchURLForDuckDuckGoEncodesQuery() passed after 0.325 seconds.
✔ Test rejectsCrossWorkspaceMoves() passed after 0.325 seconds.
✔ Test invalidLimitSkipsWithoutRetaining() passed after 0.325 seconds.
✔ Test "five-minute burst reset restores a fresh automatic retry" passed after 0.325 seconds.
✔ Test "page questions select the page QA role without widening scope" passed after 0.325 seconds.
✔ Test browserDownloadProgressTextWithTotal() passed after 0.325 seconds.
✔ Test getContradictingClaims() passed after 0.327 seconds.
✔ Test "policy clamps invalid retry delays" passed after 0.325 seconds.
✔ Test "retry budget follows the fixed burst anchor at the five-minute boundary" passed after 0.325 seconds.
✔ Test omnibarBareHostGetsHttpsPrefix() passed after 0.325 seconds.
✔ Test eachEnginePointsAtItsOwnHost() passed after 0.325 seconds.
✔ Test deduplicatesExistingURLsUsingSharedCanonicalization() passed after 0.325 seconds.
✔ Test "manual retry is available only for a visible recovery surface" passed after 0.325 seconds.
✔ Test omnibarSingleWordWithoutDotIsSearch() passed after 0.325 seconds.
✔ Test omnibarLocalHostsAreURLsNotSearches() passed after 0.325 seconds.
✔ Test omnibarUnknownSchemeWordColonDoesNotShadowHost() passed after 0.325 seconds.
✔ Test omnibarSpacesMeanSearchQuery() passed after 0.325 seconds.
✔ Test capReportsOnlyImportedRowsThatRemainRetained() passed after 0.325 seconds.
✔ Test preservesOldestToNewestOrderAfterGlobalCap() passed after 0.325 seconds.
✔ Test "invalidating an automatic attempt rejects stale adapter work" passed after 0.325 seconds.
✔ Test omnibarInternalRoutesRemainExplicitlyNavigable() passed after 0.325 seconds.
✔ Test omnibarUnsafeSchemesAreBlockedNotSearched() passed after 0.325 seconds.
✔ Test isUnavailableWithEmptyKey() passed after 0.325 seconds.
✔ Test emptyQueryProducesNoSearchURL() passed after 0.325 seconds.
✔ Test "crash loop escalates and the burst resets at five minutes" passed after 0.325 seconds.
✔ Test displayNameIsCorrect() passed after 0.325 seconds.
✔ Test omnibarTrimsWhitespace() passed after 0.325 seconds.
✔ Test omnibarEmptyReturnsNil() passed after 0.325 seconds.
✔ Test resolveEngineFromDisplayNameFallsBackToGoogle() passed after 0.325 seconds.
✔ Test omnibarResolutionUsesConfiguredSearchEngine() passed after 0.325 seconds.
✔ Test omnibarSchemePrefixedIsHonoredAsIs() passed after 0.325 seconds.
✔ Test "unavailable and duplicate classifications fail closed without inflating counts" passed after 0.325 seconds.
✔ Test isAvailableWithKey() passed after 0.325 seconds.
✔ Test "recovery and tab removal clear controller state" passed after 0.325 seconds.
✔ Test "private page visibility remains private content" passed after 0.325 seconds.
✔ Test "duplicate termination events are idempotent" passed after 0.325 seconds.
✔ Test "private browsing never reports admitted attachments" passed after 0.325 seconds.
✔ Test "empty selection has no warning" passed after 0.325 seconds.
✔ Test "all selected tabs admitted" passed after 0.325 seconds.
✔ Test "unclassified selected IDs fail closed as missing" passed after 0.325 seconds.
✔ Test normalizesWebURLsAndRejectsUnsafeInputs() passed after 0.325 seconds.
✔ Test loraRolesDegradeObservablyNotSilently() passed after 0.325 seconds.
✔ Test "mixed classifications explain why attachments are not admitted" passed after 0.325 seconds.
✔ Test "classifier mirrors profile workspace private URL and active-page boundaries" passed after 0.325 seconds.
✔ Test explicitKeyInitAlwaysSucceeds() passed after 0.325 seconds.
✔ Test deduplicatesExistingAndRepeatedURLs() passed after 0.325 seconds.
✔ Test "site policy blocks an otherwise eligible active tab" passed after 0.325 seconds.
✔ Test "active page is unavailable when page context is disabled" passed after 0.325 seconds.
✔ Test "negative attachment counts are clamped" passed after 0.325 seconds.
✔ Test "private and unavailable page states are visibly excluded" passed after 0.325 seconds.
✔ Test "workspace summary exposes scoped categories without identifiers" passed after 0.325 seconds.
✔ Test "page-only summary excludes saved context" passed after 0.325 seconds.
✔ Test "private boundary is visibly unavailable" passed after 0.325 seconds.
✔ Test "site policy block is visible and excludes the current page" passed after 0.325 seconds.
✔ Test "failure diagnostics retain only safe bounded metadata" passed after 0.325 seconds.
✔ Test byokRequiresAResolvedKey() passed after 0.292 seconds.
✔ Test resolvedByokKeyIsAdvertisedAsStreaming() passed after 0.292 seconds.
✔ Test repairsDuplicateProfilesAndGroupsDeterministically() passed after 0.292 seconds.
✔ Test preservesOrderWithinStableSemanticZones() passed after 0.291 seconds.
✔ Test repairsMissingScopesAndClearsInvalidGroups() passed after 0.282 seconds.
✔ Test rejectsWorkspaceAndProfileMismatchForExistingRecords() passed after 0.282 seconds.
✔ Test preservesWorkspaceBlockOrderWhileNormalizingEachWorkspace() passed after 0.282 seconds.
✔ Test dropsPrivateAndDuplicateTabsKeepingFirstOccurrence() passed after 0.292 seconds.
✔ Test repairsActiveAndClearsCrossWorkspaceSplit() passed after 0.294 seconds.
✔ Suite "OnboardingPrefs" passed after 0.343 seconds.
✔ Suite "SpaceGroups" passed after 0.343 seconds.
✔ Suite "RetrievalRankerFilter" passed after 0.343 seconds.
✔ Suite ToolRegistryTests passed after 0.343 seconds.
✔ Suite "PromiseBadgeModel" passed after 0.343 seconds.
✔ Suite "HibernationPolicy" passed after 0.343 seconds.
✔ Suite ToolInvocationFactoryTests passed after 0.343 seconds.
✔ Suite "ResearchHandoffAdapter" passed after 0.343 seconds.
✔ Test byokRoleRoutesToMockWhenUnconfigured() passed after 0.341 seconds.
✔ Test byokServedRoleIgnoresPreferenceButStaysHonest() passed after 0.341 seconds.
✔ Suite "TaskStore" passed after 0.344 seconds.
✔ Suite "ContextScope" passed after 0.344 seconds.
✔ Suite "SwarmResearchPresentation" passed after 0.344 seconds.
✔ Suite "RendererFailureEvent" passed after 0.344 seconds.
✔ Test ruleBasedRoleRoutesToMock() passed after 0.341 seconds.
✔ Suite "BookmarkDeletionPolicy" passed after 0.344 seconds.
✔ Test fmfPreferenceCannotBypassPolicyForForbiddenRole() passed after 0.342 seconds.
✔ Suite "BrowserImportEngine" passed after 0.344 seconds.
✔ Suite "VoiceTurnDisclosure" passed after 0.344 seconds.
✔ Suite "PersistenceHealthPolicy" passed after 0.344 seconds.
✔ Suite "BriefStore" passed after 0.344 seconds.
✔ Suite "ChromePrefsStore" passed after 0.344 seconds.
✔ Suite "SessionRestorePolicy" passed after 0.344 seconds.
✔ Suite "JSONValue" passed after 0.344 seconds.
✔ Suite "SwarmResearchReducer" passed after 0.344 seconds.
✔ Suite "CitationFormatter" passed after 0.344 seconds.
✔ Suite "HostContextPolicy" passed after 0.344 seconds.
✔ Suite "SessionFileStore" passed after 0.344 seconds.
✔ Suite "SwarmResponseContextPolicy" passed after 0.344 seconds.
✔ Suite "WebSearchModels" passed after 0.344 seconds.
✔ Suite "TabGroup" passed after 0.344 seconds.
✔ Suite "HostContextAdmission" passed after 0.344 seconds.
✔ Suite "SitePermissionPolicy" passed after 0.344 seconds.
✔ Suite "PreferenceExtractor" passed after 0.344 seconds.
✔ Test registryAllowsOnlyOneConcurrentReservation() passed after 0.340 seconds.
✔ Suite "RendererRecoveryController" passed after 0.344 seconds.
✔ Suite "ContextRedactor" passed after 0.344 seconds.
✔ Suite "PageCaptureAdmission" passed after 0.344 seconds.
✔ Suite "PersistenceHealth" passed after 0.344 seconds.
✔ Suite "ProjectStore" passed after 0.344 seconds.
✔ Suite "ClaimExtractor" passed after 0.344 seconds.
✔ Suite "ResearchHandoffCoordinator" passed after 0.344 seconds.
✔ Suite "BrowserSession" passed after 0.344 seconds.
✔ Suite "HiveReadiness" passed after 0.345 seconds.
✔ Suite "DownloadControlStateMachine" passed after 0.345 seconds.
✔ Suite "BrowserPageActionPolicy" passed after 0.345 seconds.
✔ Suite "CrashRecoveryPolicy" passed after 0.345 seconds.
✔ Suite "BrowserTab AI Context" passed after 0.345 seconds.
✔ Suite "SwarmRunState" passed after 0.345 seconds.
✔ Suite "HiveSheet" passed after 0.345 seconds.
✔ Suite "HiveSessionEvidence" passed after 0.345 seconds.
✔ Suite "ResponseLifecycleToken" passed after 0.345 seconds.
✔ Suite "Download Filename Policy" passed after 0.345 seconds.
✔ Suite "TabFocusNavigator" passed after 0.345 seconds.
✔ Suite "BrowserSessionPrivacy" passed after 0.346 seconds.
✔ Suite "DownloadHistoryPolicy" passed after 0.346 seconds.
✔ Test researchWithoutProviderIsUnsupportedWithoutLooping() passed after 0.342 seconds.
✔ Test searchOneShotMatchesStreamResult() passed after 0.342 seconds.
✔ Suite "BrowserChromePreferences" passed after 0.346 seconds.
✔ Test flushWritesImmediatelyAndCancelsDebounce() passed after 0.341 seconds.
✔ Suite RiskClassTests passed after 0.346 seconds.
✔ Suite "TerminalDownloadRecord" passed after 0.346 seconds.
✔ Suite "HotMemoryPersistence" passed after 0.346 seconds.
✔ Suite "HiveColorToken" passed after 0.346 seconds.
✔ Suite "HistoryImportPolicy" passed after 0.346 seconds.
✔ Suite "ModelManifest" passed after 0.346 seconds.
✔ Suite "PreferenceMemory" passed after 0.346 seconds.
✔ Suite "TabDropCoordinate" passed after 0.346 seconds.
✔ Suite "NavigationLoadObservation" passed after 0.346 seconds.
✔ Suite "ResearchHandoffSupervisor" passed after 0.346 seconds.
✔ Suite "AutoArchivePolicy" passed after 0.346 seconds.
✔ Suite "PageCapture" passed after 0.346 seconds.
✔ Suite "BrowserSessionIntegrity" passed after 0.346 seconds.
✔ Suite "ReaderModeModel" passed after 0.346 seconds.
✔ Test staleEntriesEvictedAfterHotWindow() passed after 0.341 seconds.
✔ Suite "ArchivedTab" passed after 0.346 seconds.
✔ Suite "SwarmResponsePolicy" passed after 0.346 seconds.
✔ Suite "HistoryClearPolicy" passed after 0.346 seconds.
✔ Suite "Page Capture Request Ledger" passed after 0.346 seconds.
✔ Suite "SessionDurabilityContract" passed after 0.346 seconds.
✔ Suite "SourceAndClaim" passed after 0.346 seconds.
✔ Suite "WebViewSessionBroker" passed after 0.346 seconds.
✔ Suite "CommandRegistry" passed after 0.346 seconds.
✔ Suite "NavigationAttemptRegistry" passed after 0.346 seconds.
✔ Suite "BrowserModels" passed after 0.346 seconds.
✔ Suite "PrivacyReportSummary" passed after 0.346 seconds.
✔ Suite PolicyEngineTests passed after 0.346 seconds.
✔ Suite InputFieldTests passed after 0.346 seconds.
✔ Test concurrentProvisioningConvergesOnOnePersistedKey() passed after 0.338 seconds.
✔ Suite "OverlayPresentationPolicy" passed after 0.346 seconds.
✔ Suite "NavigationBlockNotice" passed after 0.346 seconds.
✔ Suite "HostContextPolicyStore" passed after 0.346 seconds.
✔ Suite "ChromiumHibernationAdapter" passed after 0.346 seconds.
✔ Suite "NavigationHealthObservation" passed after 0.346 seconds.
✔ Suite "BrowserContextPolicy" passed after 0.346 seconds.
✔ Suite "TreeTabModel" passed after 0.346 seconds.
✔ Suite "VaneSSEParser" passed after 0.346 seconds.
✔ Suite "SwarmIntentRouter" passed after 0.346 seconds.
✔ Suite "SwarmResponseContract" passed after 0.346 seconds.
✔ Suite "HostContextHotMemory" passed after 0.346 seconds.
✔ Test publishesRunningEventsAndCompletedFinalResult() passed after 0.337 seconds.
✔ Suite "HotMemoryRankerFiltering" passed after 0.346 seconds.
✔ Test providerCancellationPublishesCancelledState() passed after 0.337 seconds.
✔ Suite "Page Capture Delivery Policy" passed after 0.346 seconds.
✔ Test cancelPublishesCancelledAndIgnoresLateProviderEvents() passed after 0.337 seconds.
✔ Suite "TabInsertionPlanner" passed after 0.346 seconds.
✔ Suite "BrowserDownload" passed after 0.346 seconds.
✔ Suite "RendererRecovery" passed after 0.346 seconds.
✔ Suite "BrowserImportMergePolicy" passed after 0.346 seconds.
✔ Suite "TavilySearchProvider" passed after 0.346 seconds.
✔ Suite "TabAttachmentSummary" passed after 0.346 seconds.
✔ Suite "SearchEngine" passed after 0.346 seconds.
✔ Suite "BookmarkImportPolicy" passed after 0.346 seconds.
✔ Suite "LoRA adapter resolution" passed after 0.346 seconds.
✔ Suite "ContextScopeSummary" passed after 0.346 seconds.
✔ Test setActiveProjectEvictsStaleOldProjectNodes() passed after 0.342 seconds.
✔ Test updateNodeChangesLabelAndTimestamp() passed after 0.341 seconds.
✔ Test pageContextBrokerTimeoutReturnsNil() passed after 0.347 seconds.
✔ Suite "TabOrganizationNormalizer" passed after 0.347 seconds.
✔ Test deleteOlderThanRemovesExpiredNodes() passed after 0.342 seconds.
✔ Test redirectToPrivateHostIsDenied() passed after 0.346 seconds.
✔ Test surfacesHTTPErrors() passed after 0.346 seconds.
✔ Test redirectToBlockedSchemeIsDenied() passed after 0.346 seconds.
✔ Test retryStartsFreshStateAndCanCompleteAfterFailure() passed after 0.339 seconds.
✔ Test newRunInvalidatesOldRun() passed after 0.339 seconds.
✔ Test rejectsBinaryContentTypes() passed after 0.346 seconds.
✔ Test capsContentSize() passed after 0.346 seconds.
✔ Test pageContextBrokerFulfill() passed after 0.348 seconds.
✔ Test pageContextBrokerRejectsDisallowedContext() passed after 0.347 seconds.
✔ Test stopsAtDoneAndIgnoresFramesAfterIt() passed after 0.346 seconds.
✔ Test ignoresCommentsMalformedFramesAndEmptyDeltas() passed after 0.347 seconds.
✔ Test acceptsNormalizedHTMLWithParameters() passed after 0.347 seconds.
✔ Test rejectsEmptyChoicesFrame() passed after 0.347 seconds.
✔ Test streamsOpenAICompatibleSSEAndSendsResolvedKey() passed after 0.347 seconds.
✔ Test rejectsStreamWithNoValidEvents() passed after 0.347 seconds.
✔ Test "missing audit ledger prevents a consequential executor from running" passed after 0.339 seconds.
✔ Suite "RetentionCapability" passed after 0.350 seconds.
✔ Test rejectsThreeMalformedDataFrames() passed after 0.347 seconds.
✔ Test "rapid transitions converge on newest scope" passed after 0.346 seconds.
✔ Suite "BrowserSessionStore" passed after 0.351 seconds.
✔ Test cancellationClearsPendingConfirmation() passed after 0.348 seconds.
✔ Test "research without a configured provider is honest and never executes" passed after 0.340 seconds.
✔ Test "obsolete request fails closed after a newer transition" passed after 0.346 seconds.
✔ Suite "KeychainHMACKeyStore" passed after 0.351 seconds.
✔ Test "AI-disabled page scope is denied instead of silently becoming title-only context" passed after 0.340 seconds.
✔ Suite "HoneycombStore" passed after 0.353 seconds.
✔ Test fmfForbiddenInstructionRoleFallsBackToMockWhenNoMlx() passed after 0.352 seconds.
✔ Test "private scope is denied before execution or persistence" passed after 0.343 seconds.
✔ Test "routes a generic request without expanding its declared scope" passed after 0.343 seconds.
✔ Test deterministicForSameInput() passed after 0.350 seconds.
✔ Suite "SwarmResearchSession" passed after 0.353 seconds.
✔ Test "cancel clears a pending request and prevents a later confirmation" passed after 0.343 seconds.
✔ Test deleteOlderThan() passed after 0.346 seconds.
✔ Test "gateway records bounded route metadata without page body" passed after 0.343 seconds.
✔ Test actionRequiresExplicitConfirmationBeforeExecutorRuns() passed after 0.351 seconds.
✔ Test duplicateURLsKeepCitationOccurrenceMappings() passed after 0.349 seconds.
✔ Test clarificationAttemptsAreBounded() passed after 0.351 seconds.
✔ Test cancellationIsNormalTerminationAndDoesNotBecomeProviderFailure() passed after 0.352 seconds.
✔ Test pageContextBrokerOverwriteCancelsFirst() passed after 0.354 seconds.
✔ Test mockProviderEmitsSourcesAndChunks() passed after 0.353 seconds.
✔ Suite "BYOKRuntimeSSE" passed after 0.357 seconds.
✔ Test verifyReportsNotFoundForMissingJob() passed after 0.348 seconds.
✔ Suite "WebSearchProvider" passed after 0.360 seconds.
✔ Test verifyReportsUnverifiedForPendingJob() passed after 0.351 seconds.
✔ Test "confirmation keeps the original privacy scope across a follow-up" passed after 0.350 seconds.
✔ Test getEventsByDateRange() passed after 0.354 seconds.
✔ Test "explicit preference is persisted, but derived page text cannot create preference" passed after 0.350 seconds.
✔ Test followsRedirectsWithinCapAndRevalidatesPolicy() passed after 0.361 seconds.
✔ Test startIgnoresNonexistentJob() passed after 0.353 seconds.
✔ Test repeatedIdenticalClaimRetainsBothEvidenceEdges() passed after 0.358 seconds.
✔ Test loadSystemPromptReturnsNilForUnmappedRole() passed after 0.354 seconds.
✔ Test buildRequestFallsBackToEmptySystemForMissingFile() passed after 0.354 seconds.
✔ Suite "EventLedgerStore" passed after 0.363 seconds.
✔ Test "action remains confirmation-gated" passed after 0.353 seconds.
✔ Test pendingJobsFiltersCorrectly() passed after 0.355 seconds.
✔ Suite "ResearchRecorder" passed after 0.364 seconds.
✔ Suite "CellPromptLoader" passed after 0.364 seconds.
✔ Suite "TrustedTurnGateway" passed after 0.364 seconds.
✔ Test processRunsFullPipelineWhenRankerSkipped() passed after 0.361 seconds.
✔ Test enqueueStoresJobAsPending() passed after 0.355 seconds.
✔ Test retryRefusesJobAtMaxAttempts() passed after 0.355 seconds.
✔ Test retryRefusesNonFailedJob() passed after 0.355 seconds.
✔ Test autoCaptureTriageDegradesToMockSkip() passed after 0.361 seconds.
✔ Test unavailableLocalFallbackIsNotAdvertisedAsStreaming() passed after 0.321 seconds.
✔ Test askOnPageDegradesToMockPageDoesNotSay() passed after 0.361 seconds.
✔ Suite "DispatcherStreamingAvailability" passed after 0.365 seconds.
✔ Test capsRedirectLoops() passed after 0.365 seconds.
✔ Test autoCaptureTriageNeverThrowsOnDispatcherError() passed after 0.364 seconds.
✔ Test mockProducerStopsAfterConsumerTerminates() passed after 0.362 seconds.
✔ Test askOnPageHandlesNoPageText() passed after 0.367 seconds.
✔ Suite "ScribeCoordinator" passed after 0.372 seconds.
✔ Test cancelTransitionsPendingJobToCancelled() passed after 0.364 seconds.
✔ Test systemEmbedderIsAvailableAndCorrectDimension() passed after 0.365 seconds.
✔ Suite "EmbeddingRuntime" passed after 0.373 seconds.
✔ Test "in-flight transition rejects before response side effects" passed after 0.373 seconds.
✔ Test autoPreferenceMatchesDefaultChain() passed after 0.377 seconds.
✔ Test quickAskLogsModelCallToLedger() passed after 0.375 seconds.
✔ Test "request binds its explicit scope before orchestration" passed after 0.380 seconds.
✔ Suite "ContextRequestCoordinator" passed after 0.385 seconds.
✔ Test allJobsReturnsAllEnqueuedJobs() passed after 0.380 seconds.
✔ Test cancelIsIdempotent() passed after 0.381 seconds.
✔ Test dispatcherProducerStopsAfterConsumerTerminates() passed after 0.386 seconds.
✔ Test streamSummarizeLogsPartialThenCompletion() passed after 0.413 seconds.
✔ Suite "SwarmOrchestrator" passed after 0.423 seconds.
✔ Test cancellingRejectsLateExecutorResult() passed after 0.423 seconds.
✔ Suite "VoiceCommandCoordinator" passed after 0.427 seconds.
✔ Test timesOutSlowFetches() passed after 0.442 seconds.
✔ Suite "SourceFetcher" passed after 0.445 seconds.
✔ Test dispatcherFallbackStreamsHonestMockOutput() passed after 0.437 seconds.
✔ Suite "StreamCancellation" passed after 0.445 seconds.
✔ Test verifyReportsSuccessForCompletedJob() passed after 0.460 seconds.
✔ Test startTransitionsJobToRunningAndCompletes() passed after 0.467 seconds.
✔ Test startIgnoresAlreadyRunningJob() passed after 0.475 seconds.
✔ Test verifyReportsFailureForFailedJob() passed after 0.484 seconds.
✔ Test retryRestartsFailedJob() passed after 0.484 seconds.
✔ Test runCheckTimesOut() passed after 0.514 seconds.
✔ Suite "StudioWorkspace" passed after 0.519 seconds.
✔ Test autoRetryExhaustedJobStaysFailed() passed after 0.520 seconds.
✔ Test providerIsMockAndNeverReal() passed after 0.527 seconds.
✔ Suite "MockRuntime" passed after 0.531 seconds.
✔ Test runningJobsReturnsEmptyForCompletedJob() passed after 0.563 seconds.
✔ Test runningJobsIncludesJobsDuringExecution() passed after 0.691 seconds.
✔ Test explicitSourceHintOutranksBrowsed() passed after 0.740 seconds.
✔ Test repeatedAccessRanksAboveSingleAccess() passed after 0.755 seconds.
✔ Test scoreFloorFiltersNoise() passed after 0.755 seconds.
✔ Test assembleContextOrdersHotNodesByRelevance() passed after 0.755 seconds.
✔ Test queryBoostRanksSemanticMatchFirst() passed after 0.757 seconds.
✔ Test relevanceGateOutranksHotterButIrrelevantMemory() passed after 0.757 seconds.
✔ Test wordOverlapFallbackBoostsWithoutHoneycomb() passed after 0.805 seconds.
✔ Suite "HotMemoryStore" passed after 0.811 seconds.
✔ Test incompatibleWorkerProtocolIsRejectedAtReadyHandshake() passed after 0.802 seconds.
✔ Test oversizedWorkerOutputIsRejectedAfterThePipeIsDrained() passed after 0.817 seconds.
✔ Test jobWithMultipleAttemptsRetriesOnFailure() passed after 0.901 seconds.
✔ Suite "BeeQueue" passed after 0.910 seconds.
✔ Test timedOutWorkerIsTerminatedAndReaped() passed after 3.460 seconds.
✔ Suite "ResearchWorkerClient" passed after 3.469 seconds.
✔ Test mlxPreferenceNeverFabricatesInference() passed after 6.963 seconds.
✔ Test rankerStepRunsAndReportsHonestDecision() passed after 7.425 seconds.
✔ Suite "SwarmOrchestratorRanker" passed after 7.429 seconds.
✔ Test generateWithCellPromptRoutesThroughDispatcher() passed after 7.491 seconds.
✔ Test generateWithCellPromptFallsBackWithoutLoader() passed after 8.289 seconds.
✔ Test byokPreferenceNeverFabricatesRemote() passed after 9.027 seconds.
✔ Test generateWithCellPromptWorksForAllMappedRoles() passed after 44.212 seconds.
✔ Suite "DispatcherCellPrompt" passed after 44.216 seconds.
✔ Test honestyInvariantHoldsAcrossAllRoles() passed after 45.015 seconds.
✔ Test honestyInvariantHoldsUnderEveryPreference() passed after 57.859 seconds.
✔ Suite "Dispatcher" passed after 57.861 seconds.
✔ Test run with 983 tests in 130 suites passed after 57.861 seconds.
